15:37:37 **** Incremental Build of configuration Release for project pixy_m4 ****
make -r all 
Building file: ../src/usbhw.c
Invoking: MCU C Compiler
arm-none-eabi-gcc -D__NEWLIB__ -DIPC_MASTER -DPIXY -D__MULTICORE_NONE -DNDEBUG -D__CODE_RED -DCORE_M4 -D__LPC43XX__ -I"/home/michael/Downloads/MESA/IR_Lock_firmware/irlock_firmware/src/device/gcc/pixy_m4/inc" -Os -g -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -fsingle-precision-constant -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=softfp -mthumb -D__NEWLIB__ -MMD -MP -MF"src/usbhw.d" -MT"src/usbhw.o" -MT"src/usbhw.d" -o "src/usbhw.o" "../src/usbhw.c"
Finished building: ../src/usbhw.c
 
Building file: ../src/usblink.cpp
Invoking: MCU C++ Compiler
arm-none-eabi-c++ -D__MULTICORE_NONE -DIPC_MASTER -DPIXY -D__NEWLIB__ -DNDEBUG -D__CODE_RED -DCORE_M4 -D__LPC43XX__ -I"/home/michael/Downloads/MESA/IR_Lock_firmware/irlock_firmware/src/device/gcc/pixy_m4/inc" -I"/home/michael/Downloads/MESA/IR_Lock_firmware/irlock_firmware/src/device/gcc/video/inc" -Os -Os -g -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -fno-rtti -fno-exceptions -fsingle-precision-constant -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=softfp -mthumb -D__NEWLIB__ -MMD -MP -MF"src/usblink.d" -MT"src/usblink.o" -MT"src/usblink.d" -o "src/usblink.o" "../src/usblink.cpp"
../src/usblink.cpp: In member function 'virtual int USBLink::receive(uint8_t*, uint32_t, uint16_t)':
../src/usblink.cpp:81:41: warning: suggest parentheses around '&&' within '||' [-Wparentheses]
   if ((len>GBUF_SIZE) || (g_bufUsed!=0) && (g_bufUsed!=len))
                                         ^
Finished building: ../src/usblink.cpp
 
Building file: ../src/usbuser.c
Invoking: MCU C Compiler
arm-none-eabi-gcc -D__NEWLIB__ -DIPC_MASTER -DPIXY -D__MULTICORE_NONE -DNDEBUG -D__CODE_RED -DCORE_M4 -D__LPC43XX__ -I"/home/michael/Downloads/MESA/IR_Lock_firmware/irlock_firmware/src/device/gcc/pixy_m4/inc" -Os -g -Wall -c -fmessage-length=0 -fno-builtin -ffunction-sections -fdata-sections -fsingle-precision-constant -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=softfp -mthumb -D__NEWLIB__ -MMD -MP -MF"src/usbuser.d" -MT"src/usbuser.o" -MT"src/usbuser.d" -o "src/usbuser.o" "../src/usbuser.c"
Finished building: ../src/usbuser.c
 
Building target: libpixy_m4.a
Invoking: MCU Archiver
arm-none-eabi-ar -r  "libpixy_m4.a"  ./src/camera.o ./src/chirp.o ./src/crp.o ./src/debug_frmwrk.o ./src/fpu_init.o ./src/ipc_mbx.o ./src/led.o ./src/lpc43xx_adc.o ./src/lpc43xx_cgu.o ./src/lpc43xx_scu.o ./src/lpc43xx_ssp.o ./src/lpc43xx_uart.o ./src/misc.o ./src/param.o ./src/pixy_init.o ./src/platform_config.o ./src/power.o ./src/rcservo.o ./src/sccb.o ./src/smlink.o ./src/usbcore.o ./src/usbdesc.o ./src/usbhw.o ./src/usblink.o ./src/usbuser.o   
arm-none-eabi-ar: creating libpixy_m4.a
Finished building target: libpixy_m4.a
 
make --no-print-directory post-build
Performing post-build steps
arm-none-eabi-size "libpixy_m4.a" ; # arm-none-eabi-objdump -h -S "libpixy_m4.a" >"libpixy_m4.lss"
   text	   data	    bss	    dec	    hex	filename
   4154	     10	     13	   4177	   1051	camera.o (ex libpixy_m4.a)
   4508	      0	      0	   4508	   119c	chirp.o (ex libpixy_m4.a)
      4	      0	      0	      4	      4	crp.o (ex libpixy_m4.a)
    800	      0	      0	    800	    320	debug_frmwrk.o (ex libpixy_m4.a)
     72	      0	      0	     72	     48	fpu_init.o (ex libpixy_m4.a)
    678	      0	      0	    678	    2a6	ipc_mbx.o (ex libpixy_m4.a)
   1597	      0	     33	   1630	    65e	led.o (ex libpixy_m4.a)
    278	      0	      0	    278	    116	lpc43xx_adc.o (ex libpixy_m4.a)
   2849	     68	      0	   2917	    b65	lpc43xx_cgu.o (ex libpixy_m4.a)
     20	      0	      0	     20	     14	lpc43xx_scu.o (ex libpixy_m4.a)
    734	      0	      0	    734	    2de	lpc43xx_ssp.o (ex libpixy_m4.a)
   1406	      0	      0	   1406	    57e	lpc43xx_uart.o (ex libpixy_m4.a)
    288	      0	      4	    292	    124	misc.o (ex libpixy_m4.a)
   1908	      0	      1	   1909	    775	param.o (ex libpixy_m4.a)
    869	      0	     13	    882	    372	pixy_init.o (ex libpixy_m4.a)
    934	      0	      0	    934	    3a6	platform_config.o (ex libpixy_m4.a)
    553	      0	      0	    553	    229	power.o (ex libpixy_m4.a)
   2233	      0	     12	   2245	    8c5	rcservo.o (ex libpixy_m4.a)
    558	      0	      0	    558	    22e	sccb.o (ex libpixy_m4.a)
    242	      0	      0	    242	     f2	smlink.o (ex libpixy_m4.a)
   1874	      0	      0	   1874	    752	usbcore.o (ex libpixy_m4.a)
    296	      0	      0	    296	    128	usbdesc.o (ex libpixy_m4.a)
   1790	      0	     20	   1810	    712	usbhw.o (ex libpixy_m4.a)
    354	      0	     68	    422	    1a6	usblink.o (ex libpixy_m4.a)
    523	      0	     38	    561	    231	usbuser.o (ex libpixy_m4.a)
 

15:37:37 Build Finished (took 713ms)

